ms_id,ms_repeat_number
58487,5
58488,5
58489,5
58490,5
48451,5
58500,5
58503,5
58504,5
58505,5
66954,5
58507,5
58516,5
58522,5
58524,5
125616,5
125617,5
58542,5
58552,5
76486,5
58564,5
58568,5
58573,5
58576,5
58578,5
127218,5
127219,5
58591,5
58592,5
58594,5
58597,5
58600,5
136240,5
58611,5
58612,5
58626,5
58628,5
58632,5
58634,5
79107,5
58664,5
58670,5
58675,5
58677,5
58679,5
58681,5
58686,5
58698,5
58699,5
58704,5
130211,5
26689,5
58711,5
138025,5
73126,5
58723,5
58726,5
58728,5
58735,5
58739,5
58743,5
58758,5
58761,5
58772,5
48496,5
58775,5
58779,5
58785,5
58788,5
58795,5
58798,5
45581,5
45582,5
80815,5
79132,5
58814,5
58819,5
58832,5
58834,5
58837,5
58852,5
134500,5
73153,5
58880,5
58883,5
58887,5
73156,5
58893,5
58896,5
58897,5
58898,5
58900,5
58906,5
58907,5
58908,5
58909,5
58910,5
58912,5
58913,5
58917,5
73161,5
58924,5
58935,5
48521,5
58942,5
58946,5
58948,5
47280,5
26756,5
58963,5
58964,5
58966,5
58967,5
58975,5
118855,5
58982,5
58985,5
73171,5
58989,5
58990,5
54700,5
59014,5
59015,5
71678,5
59021,5
59028,5
59033,5
59039,5
59041,5
59048,5
59065,5
59070,5
75329,5
59087,5
59088,5
59089,5
59096,5
59106,5
50749,5
59128,5
59138,5
59143,5
60922,5
59151,5
64796,5
59161,5
42394,5
59165,5
59179,5
59183,5
59184,5
59194,5
59196,5
53776,5
59205,5
127247,5
121987,5
48564,5
41553,5
59227,5
41779,5
59230,5
59240,5
42410,5
59245,5
60937,5
43316,5
59254,5
59258,5
59259,5
59260,5
59261,5
59263,5
59265,5
42414,5
56934,5
59279,5
59285,5
59291,5
59294,5
78798,5
59297,5
59309,5
79210,5
74132,5
59316,5
59323,5
59327,5
59330,5
59334,5
54752,5
59353,5
59359,5
59361,5
59364,5
59368,5
59370,5
59378,5
68598,5
59394,5
59395,5
59399,5
59409,5
117349,5
59412,5
59414,5
59415,5
59417,5
28111,5
59428,5
59433,5
59438,5
38384,5
59440,5
59445,5
59448,5
132635,5
149335,5
59477,5
59481,5
59483,5
59490,5
59500,5
59502,5
40885,5
43761,5
59523,5
59530,5
59534,5
59539,5
35910,5
59552,5
59574,5
59620,5
59626,5
59634,5
59643,5
79265,5
80648,5
59659,5
75348,5
59680,5
59685,5
59686,5
59687,5
59688,5
59690,5
70457,5
59696,5
59697,5
59702,5
59709,5
59729,5
36230,5
59736,5
59738,5
59743,5
59748,5
59759,5
59770,5
59775,5
59778,5
59785,5
59797,5
59801,5
59802,5
59806,5
59811,5
59816,5
42513,5
59836,5
59848,5
59852,5
59859,5
73313,5
73315,5
59874,5
59875,5
61039,5
61041,5
59882,5
59898,5
59902,5
59908,5
59909,5
59911,5
59927,5
59930,5
59931,5
124863,5
63442,5
59937,5
59938,5
59940,5
59946,5
59947,5
59954,5
139716,5
59974,5
59976,5
59996,5
60007,5
60008,5
60013,5
60015,5
60017,5
60018,5
60028,5
60031,5
60041,5
60044,5
60049,5
60056,5
60057,5
60063,5
60064,5
60066,5
60069,5
60077,5
60083,5
60085,5
146725,5
60088,5
60089,5
60098,5
67205,5
79344,5
60106,5
52009,5
60115,5
60116,5
60120,5
60127,5
60129,5
75893,5
60137,5
60141,5
60142,5
60143,5
54895,5
60155,5
149570,5
60159,5
60166,5
139748,5
60188,5
60192,5
79359,5
64227,5
60200,5
79361,5
60205,5
60215,5
60219,5
60220,5
60240,5
60251,5
60255,5
60257,5
60260,5
60270,5
60273,5
60274,5
60284,5
60293,5
80326,5
60296,5
60300,5
60303,5
60310,5
60313,5
60323,5
60324,5
150752,5
60328,5
63134,5
60355,5
60359,5
60365,5
48760,5
60371,5
60372,5
60377,5
60381,5
60384,5
60387,5
60390,5
60395,5
60402,5
60403,5
60404,5
60413,5
60417,5
60434,5
60436,5
60451,5
60456,5
61134,5
60461,5
36350,5
60468,5
61137,5
60483,5
60488,5
143664,5
118282,5
73338,5
60516,5
60522,5
60542,5
60552,5
60569,5
60570,5
151059,5
60576,5
48799,5
60591,5
77762,5
60600,5
60615,5
60619,5
127514,5
201126,5
60628,5
60631,5
60636,5
149576,5
60641,5
60642,5
60646,5
60657,5
60661,5
60663,5
60667,5
56898,5
60680,5
60681,5
60686,5
60692,5
60693,5
60697,5
60706,5
60708,5
60709,5
60716,5
60717,5
54991,5
60726,5
38427,5
60742,5
60747,5
60757,5
60758,5
60776,5
60780,5
152379,5
148866,5
60794,5
60795,5
79474,5
60803,5
60804,5
60806,5
60809,5
60810,5
60824,5
60829,5
60831,5
38430,5
60842,5
26514,5
38357,5
60846,5
60853,5
50800,5
48842,5
60865,5
60866,5
60868,5
61205,5
60872,5
60873,5
148707,5
60886,5
60887,5
60909,5
80357,5
60913,5
130159,5
60916,5
60920,5
39227,5
60925,5
122970,5
60938,5
60954,5
36428,5
60969,5
60971,5
60972,5
27442,5
60982,5
42703,5
69165,5
60997,5
61006,5
61016,5
61024,5
61027,5
61030,5
76247,5
61048,5
61049,5
61050,5
31327,5
61053,5
61058,5
48875,5
61062,5
61065,5
61071,5
61077,5
61081,5
52037,5
61084,5
61088,5
61091,5
61093,5
61095,5
39653,5
61097,5
61103,5
61115,5
61121,5
61123,5
61131,5
61145,5
151533,5
79536,5
61171,5
61175,5
61180,5
79538,5
61187,5
79612,5
72806,5
61194,5
61198,5
61204,5
61217,5
61221,5
61224,5
61226,5
61227,5
61233,5
61237,5
61238,5
61244,5
61245,5
61273,5
61275,5
61276,5
61278,5
61287,5
61289,5
61290,5
61315,5
61334,5
61339,5
61345,5
61349,5
61353,5
61364,5
61370,5
61374,5
61378,5
61380,5
61384,5
39171,5
61400,5
61407,5
36510,5
70653,5
61418,5
61427,5
61430,5
61433,5
61437,5
61445,5
61449,5
61457,5
61458,5
33514,5
61473,5
61478,5
67456,5
73580,5
61506,5
61528,5
61529,5
61530,5
61532,5
61556,5
61559,5
61560,5
78396,5
61576,5
61578,5
61582,5
61584,5
61590,5
61593,5
131448,5
61604,5
61608,5
61615,5
61630,5
61651,5
61652,5
61655,5
61657,5
61661,5
61664,5
73612,5
61673,5
77795,5
57511,5
61685,5
73616,5
61691,5
61695,5
61697,5
46449,5
61701,5
61707,5
61710,5
75411,5
61717,5
61736,5
61737,5
73625,5
61740,5
76043,5
61748,5
61750,5
61754,5
67747,5
61769,5
61773,5
61774,5
61782,5
61783,5
61785,5
61812,5
61824,5
61828,5
61832,5
61834,5
61836,5
61840,5
61843,5
61844,5
61845,5
61847,5
61848,5
61852,5
61854,5
61856,5
61860,5
49007,5
61866,5
61873,5
61883,5
61892,5
61897,5
61898,5
61899,5
61900,5
61903,5
61912,5
61937,5
61942,5
61949,5
61951,5
61960,5
61977,5
61981,5
61983,5
61985,5
61986,5
61988,5
62007,5
62016,5
62019,5
54684,5
62031,5
36615,5
48537,5
62040,5
73679,5
62052,5
62055,5
62057,5
79681,5
62068,5
62073,5
62074,5
62081,5
62088,5
62089,5
74220,5
62092,5
62094,5
79689,5
62106,5
62112,5
75283,5
73694,5
62133,5
62136,5
62137,5
62138,5
62141,5
62142,5
36259,5
53856,5
36633,5
62164,5
62168,5
62171,5
119081,5
62175,5
62179,5
62183,5
62186,5
62187,5
62194,5
62195,5
62198,5
62199,5
62204,5
62213,5
62215,5
62227,5
62229,5
62246,5
62248,5
62250,5
62259,5
62260,5
62263,5
62264,5
62280,5
49075,5
62294,5
62298,5
62301,5
42923,5
56242,5
62328,5
45934,5
62338,5
62339,5
62344,5
75429,5
62359,5
62363,5
79734,5
62374,5
62376,5
49089,5
62379,5
73737,5
62394,5
76563,5
62401,5
62404,5
62419,5
62426,5
79745,5
62437,5
62439,5
62446,5
62447,5
62463,5
62466,5
62476,5
62490,5
62493,5
62508,5
62511,5
62514,5
62516,5
62525,5
62538,5
62544,5
62550,5
73763,5
62555,5
62562,5
62603,5
62605,5
62622,5
62623,5
62625,5
62631,5
62638,5
55324,5
62649,5
62650,5
62667,5
62671,5
62682,5
62690,5
77708,5
62694,5
62697,5
62698,5
62700,5
62719,5
62721,5
29827,5
62727,5
62735,5
62740,5
62746,5
62748,5
62750,5
42999,5
62757,5
62759,5
73801,5
62780,5
62790,5
62801,5
36742,5
62806,5
62810,5
62814,5
62824,5
62825,5
62826,5
62827,5
62830,5
62833,5
62838,5
46063,5
62844,5
62847,5
62854,5
62857,5
62861,5
62862,5
62866,5
62867,5
62876,5
62877,5
62884,5
62899,5
62902,5
130388,5
62918,5
62924,5
62928,5
73829,5
62954,5
127841,5
62969,5
63002,5
36779,5
63017,5
63020,5
63024,5
63031,5
73843,5
63034,5
63039,5
63042,5
63050,5
63055,5
73847,5
63060,5
63063,5
63064,5
63067,5
63072,5
73850,5
63087,5
55396,5
63090,5
79853,5
63098,5
63107,5
63108,5
63112,5
63113,5
63114,5
79858,5
63118,5
63125,5
63130,5
63131,5
63143,5
63145,5
63158,5
63159,5
63161,5
63170,5
63172,5
63177,5
66926,5
63183,5
47836,5
33938,5
63206,5
63210,5
63213,5
75456,5
63229,5
63230,5
63234,5
63250,5
63270,5
62767,5
63274,5
63279,5
73878,5
63284,5
63285,5
63286,5
63293,5
73882,5
63312,5
63317,5
63341,5
63343,5
63345,5
63350,5
63352,5
63353,5
49256,5
63358,5
63360,5
63373,5
43105,5
63378,5
63384,5
63388,5
63391,5
63396,5
67775,5
63404,5
55449,5
63415,5
63419,5
73898,5
63428,5
63429,5
49271,5
63461,5
32763,5
63475,5
63478,5
49678,5
63487,5
63491,5
79916,5
63510,5
63512,5
63519,5
63520,5
43127,5
63525,5
63551,5
44039,5
63560,5
63569,5
63574,5
63577,5
63578,5
63580,5
63584,5
73922,5
55483,5
72895,5
63601,5
63610,5
79933,5
58335,5
63617,5
63619,5
63620,5
79935,5
63631,5
63632,5
63635,5
63639,5
63641,5
63642,5
79939,5
63651,5
63654,5
63655,5
63656,5
63666,5
63667,5
63673,5
75554,5
63686,5
63687,5
63692,5
63695,5
63699,5
63702,5
63704,5
63709,5
79951,5
63741,5
63742,5
49327,5
76609,5
63813,5
63815,5
63818,5
63821,5
63830,5
63831,5
63839,5
63847,5
44198,5
63859,5
63866,5
33789,5
63882,5
63884,5
63887,5
63892,5
63893,5
63898,5
63904,5
63908,5
63912,5
63919,5
63940,5
63942,5
63973,5
63975,5
63976,5
63977,5
63978,5
63980,5
63983,5
63990,5
63992,5
54947,5
54949,5
64004,5
64006,5
29126,5
64008,5
64014,5
64021,5
64025,5
64027,5
56135,5
64034,5
64035,5
64038,5
132344,5
132345,5
64052,5
64054,5
64057,5
64064,5
64071,5
64074,5
64075,5
64076,5
64083,5
80011,5
64090,5
64097,5
74287,5
74014,5
64103,5
64114,5
152948,5
64151,5
64156,5
42753,5
64158,5
64162,5
64169,5
51564,5
64188,5
64194,5
152307,5
64200,5
64203,5
64208,5
64212,5
64215,5
64217,5
64229,5
64232,5
64234,5
52147,5
64241,5
64246,5
64266,5
64268,5
64274,5
64276,5
64282,5
64285,5
64288,5
68578,5
64306,5
64318,5
64320,5
66957,5
64325,5
64332,5
64339,5
64342,5
64347,5
64362,5
64367,5
55615,5
64369,5
64373,5
64376,5
64377,5
64382,5
64387,5
64388,5
64390,5
64391,5
64392,5
75494,5
64403,5
64404,5
64410,5
64420,5
64437,5
64444,5
64450,5
64451,5
64473,5
64475,5
64479,5
64482,5
64483,5
55636,5
64485,5
64486,5
64488,5
64495,5
64497,5
64511,5
64513,5
64518,5
49456,5
49457,5
64523,5
49458,5
64527,5
64535,5
64540,5
64541,5
64546,5
64550,5
64560,5
28196,5
79391,5
64573,5
38191,5
64584,5
64593,5
64603,5
64610,5
64611,5
64614,5
64616,5
64631,5
64638,5
64647,5
64655,5
55957,5
64674,5
73375,5
74108,5
64688,5
64692,5
64694,5
64697,5
74110,5
64700,5
66571,5
64704,5
64714,5
64720,5
64724,5
144892,5
64741,5
64743,5
64745,5
64752,5
64759,5
64760,5
64764,5
27192,5
64784,5
74125,5
64792,5
64796,5
64799,5
64803,5
64804,5
64807,5
69108,5
64814,5
80137,5
64822,5
64824,5
64829,5
64831,5
64834,5
49509,5
64839,5
64842,5
64850,5
64857,5
64858,5
64860,5
64863,5
52173,5
64884,5
64885,5
64887,5
64891,5
64911,5
64916,5
64920,5
64926,5
74149,5
64953,5
64957,5
64959,5
64960,5
64961,5
64976,5
64980,5
64981,5
64983,5
64993,5
65008,5
65012,5
65013,5
65028,5
65052,5
65055,5
65057,5
65061,5
65063,5
65066,5
65073,5
65075,5
65087,5
65097,5
75516,5
65100,5
65103,5
65113,5
65123,5
65130,5
65131,5
65133,5
65134,5
65135,5
46033,5
65158,5
65161,5
65164,5
77907,5
65176,5
65194,5
65199,5
74186,5
65220,5
65227,5
65229,5
65236,5
137937,5
79105,5
65241,5
65247,5
65248,5
65263,5
141693,5
65276,5
65277,5
65282,5
65292,5
65293,5
65297,5
65301,5
65303,5
65328,5
65330,5
65336,5
149372,5
39818,5
65358,5
73122,5
29108,5
65367,5
65380,5
65382,5
132548,5
65389,5
65393,5
73124,5
65397,5
65403,5
37171,5
65417,5
65419,5
74225,5
65430,5
73682,5
65436,5
65441,5
140083,5
65450,5
65452,5
65455,5
74229,5
138518,5
65461,5
65465,5
65468,5
65480,5
65482,5
65483,5
49623,5
65497,5
70440,5
65504,5
65511,5
65518,5
65528,5
142989,5
65531,5
65534,5
65539,5
65544,5
65546,5
65552,5
65575,5
37202,5
65597,5
65601,5
65605,5
65606,5
65610,5
65613,5
65619,5
65623,5
65625,5
65626,5
65628,5
65629,5
65630,5
65632,5
65633,5
65636,5
65639,5
65650,5
65652,5
65658,5
65669,5
65672,5
65679,5
65685,5
65686,5
65700,5
65704,5
65711,5
65720,5
65723,5
65736,5
69320,5
65757,5
65770,5
65772,5
65774,5
65775,5
65776,5
65778,5
65782,5
37235,5
65788,5
65800,5
65803,5
65808,5
141662,5
65819,5
65824,5
65827,5
65829,5
59028,5
65843,5
65844,5
65846,5
65853,5
65864,5
46058,5
143379,5
65886,5
65901,5
80316,5
65922,5
65923,5
65941,5
65943,5
65948,5
65949,5
65950,5
65951,5
65959,5
65967,5
65969,5
65972,5
65973,5
65979,5
65985,5
65992,5
65997,5
66000,5
66004,5
66008,5
66014,5
49710,5
66019,5
66022,5
66025,5
66031,5
66033,5
66062,5
66065,5
66076,5
66077,5
66080,5
66083,5
66089,5
66091,5
121580,5
66095,5
66104,5
66105,5
66109,5
66121,5
37295,5
37296,5
49730,5
66132,5
66133,5
66142,5
66147,5
66159,5
66162,5
49736,5
66177,5
66182,5
66189,5
66192,5
66193,5
66195,5
66196,5
56899,5
66198,5
66199,5
66208,5
63133,5
66216,5
122099,5
66227,5
66230,5
66244,5
66250,5
66254,5
66258,5
66266,5
66276,5
66284,5
66291,5
66308,5
66309,5
74371,5
66322,5
80390,5
66352,5
66355,5
66388,5
66389,5
66394,5
66396,5
66398,5
66400,5
66403,5
66412,5
66425,5
80406,5
66438,5
66445,5
49784,5
66458,5
66460,5
66462,5
66463,5
66465,5
80414,5
65246,5
66485,5
66490,5
66491,5
66495,5
66507,5
66511,5
66515,5
66523,5
66532,5
74404,5
80427,5
66541,5
66542,5
66543,5
66547,5
66548,5
37368,5
66562,5
66564,5
49806,5
66570,5
66571,5
66574,5
66583,5
66592,5
127225,5
66594,5
66596,5
66601,5
66603,5
66606,5
66609,5
66621,5
80441,5
66634,5
66640,5
66644,5
74423,5
66648,5
66650,5
66654,5
66656,5
66657,5
80446,5
66661,5
66663,5
66670,5
66683,5
43652,5
66699,5
66712,5
66732,5
66733,5
63596,5
119197,5
66750,5
66753,5
80461,5
66765,5
66767,5
66768,5
66772,5
66773,5
66785,5
66793,5
66796,5
26399,5
66814,5
66842,5
66849,5
26473,5
66860,5
66862,5
66863,5
66879,5
66886,5
66892,5
26549,5
66897,5
66899,5
66901,5
66910,5
26578,5
66917,5
66926,5
117116,5
66931,5
117219,5
66940,5
66943,5
66945,5
26641,5
66956,5
26644,5
66958,5
66963,5
66967,5
26665,5
66974,5
66977,5
66981,5
66984,5
66989,5
67002,5
44676,5
67005,5
67006,5
67008,5
67009,5
67025,5
136217,5
26765,5
67043,5
67053,5
67069,5
26876,5
67096,5
67098,5
67100,5
67103,5
67105,5
67118,5
67125,5
67126,5
67128,5
67131,5
134543,5
67134,5
67138,5
67140,5
67144,5
67147,5
67151,5
67157,5
74511,5
75588,5
67177,5
67178,5
67180,5
134391,5
27019,5
27021,5
43732,5
27035,5
67194,5
152244,5
67205,5
27064,5
67210,5
74519,5
67215,5
67220,5
27086,5
67228,5
67233,5
67235,5
67239,5
67249,5
67251,5
36149,5
43741,5
67258,5
67259,5
67263,5
67269,5
67271,5
67290,5
67291,5
67303,5
149902,5
67310,5
68413,5
67316,5
67329,5
67330,5
67336,5
67337,5
67342,5
67344,5
67358,5
67362,5
67374,5
67381,5
34642,5
74542,5
74543,5
67394,5
67399,5
74545,5
67401,5
43771,5
67436,5
67440,5
67441,5
27394,5
67449,5
80519,5
119495,5
63377,5
67464,5
67468,5
67471,5
67474,5
34563,5
140036,5
67496,5
67497,5
67498,5
67503,5
67504,5
67505,5
27508,5
67511,5
67518,5
67520,5
67529,5
67530,5
67540,5
67541,5
67545,5
27595,5
73191,5
67572,5
67573,5
67577,5
141825,5
144878,5
67588,5
67594,5
43796,5
67605,5
67609,5
27679,5
67617,5
75345,5
119065,5
67638,5
67640,5
67641,5
79182,5
74588,5
27737,5
67655,5
67660,5
67667,5
67668,5
67669,5
67674,5
27768,5
27778,5
67689,5
67702,5
67704,5
67705,5
67710,5
67712,5
119505,5
67716,5
34399,5
67722,5
67726,5
39961,5
67735,5
67736,5
27846,5
67743,5
67745,5
144907,5
67747,5
67748,5
27871,5
125160,5
27905,5
67814,5
146121,5
67820,5
27978,5
67834,5
67837,5
67849,5
67850,5
67855,5
150534,5
67861,5
67869,5
37602,5
67891,5
74632,5
67903,5
67904,5
152433,5
152434,5
67907,5
67909,5
67926,5
67929,5
67941,5
67944,5
41195,5
67949,5
67950,5
67958,5
34244,5
67963,5
67964,5
67966,5
67968,5
67969,5
28212,5
28213,5
28229,5
67991,5
67993,5
68001,5
28262,5
60946,5
68013,5
68014,5
68016,5
28285,5
28286,5
68030,5
68031,5
68038,5
68039,5
68052,5
68056,5
68058,5
68071,5
68075,5
28374,5
28375,5
68080,5
68082,5
68083,5
28404,5
68092,5
68093,5
28411,5
50055,5
34163,5
68103,5
28427,5
80532,5
34141,5
37647,5
68130,5
68140,5
68143,5
28494,5
68148,5
68150,5
68156,5
68158,5
146240,5
34173,5
68165,5
43898,5
28537,5
68182,5
68184,5
43901,5
68189,5
28596,5
68210,5
68221,5
68222,5
68244,5
28654,5
68249,5
53510,5
68266,5
58491,5
68278,5
68288,5
68289,5
68291,5
68292,5
68294,5
68296,5
68305,5
68306,5
68313,5
28761,5
68318,5
68321,5
68322,5
28771,5
68324,5
68329,5
43925,5
68330,5
68332,5
68335,5
68338,5
68342,5
68347,5
68348,5
68361,5
68366,5
28833,5
68375,5
68376,5
68377,5
68378,5
68384,5
68385,5
68387,5
68392,5
68401,5
68403,5
68404,5
32377,5
80542,5
68419,5
68424,5
68425,5
68427,5
68428,5
68436,5
43941,5
68438,5
68446,5
68448,5
68449,5
68455,5
68461,5
68463,5
68468,5
68485,5
68486,5
68488,5
29028,5
68502,5
68512,5
33821,5
35453,5
42642,5
73225,5
68534,5
29097,5
29098,5
68548,5
68554,5
68555,5
69991,5
68558,5
68561,5
68572,5
68578,5
68586,5
68598,5
68603,5
68605,5
74747,5
68607,5
68617,5
68627,5
68632,5
68638,5
68644,5
68645,5
68646,5
68650,5
56543,5
68652,5
68658,5
68659,5
68664,5
68666,5
68669,5
68671,5
68678,5
68682,5
68685,5
68692,5
68693,5
29354,5
68720,5
29385,5
68724,5
68732,5
68736,5
68737,5
29414,5
68742,5
74768,5
29428,5
29431,5
29443,5
68762,5
74770,5
68769,5
65028,5
29463,5
68786,5
33619,5
29493,5
68810,5
44006,5
68818,5
68819,5
29521,5
29523,5
61627,5
73234,5
68841,5
68845,5
68849,5
68862,5
68864,5
68869,5
68870,5
68878,5
44018,5
68893,5
29612,5
29613,5
68900,5
68904,5
119600,5
68907,5
68917,5
68918,5
68922,5
68928,5
68938,5
29687,5
68945,5
68946,5
68951,5
68955,5
68956,5
68965,5
68967,5
68979,5
68980,5
68990,5
68991,5
68993,5
68996,5
68997,5
68999,5
69016,5
69026,5
69028,5
69035,5
29849,5
63695,5
69053,5
69057,5
69064,5
69065,5
69066,5
69078,5
69080,5
69086,5
44050,5
70494,5
69091,5
69093,5
69098,5
69108,5
29960,5
69118,5
69129,5
117474,5
69154,5
69157,5
69158,5
69159,5
69165,5
69166,5
69184,5
69187,5
69189,5
69193,5
75178,5
69198,5
69200,5
69206,5
69209,5
69212,5
69215,5
30121,5
50070,5
38400,5
69242,5
69244,5
69245,5
69246,5
69248,5
69250,5
69252,5
69256,5
69257,5
44079,5
30185,5
69277,5
72184,5
69281,5
69288,5
69291,5
30222,5
69296,5
69301,5
69302,5
30240,5
30249,5
69313,5
69317,5
69320,5
69326,5
69327,5
69329,5
69330,5
134718,5
69334,5
69336,5
80572,5
68753,5
69353,5
69356,5
74868,5
69362,5
69364,5
69366,5
69372,5
35283,5
69375,5
69376,5
69379,5
69383,5
69392,5
69396,5
44101,5
69408,5
69424,5
74879,5
69438,5
69444,5
69446,5
69447,5
69449,5
30458,5
69459,5
69465,5
69467,5
69468,5
69472,5
122231,5
69483,5
69500,5
69501,5
30516,5
69509,5
30527,5
69514,5
69524,5
30556,5
69533,5
69539,5
67465,5
69545,5
69548,5
30600,5
69562,5
69575,5
69584,5
69586,5
69588,5
30664,5
69605,5
69622,5
69632,5
69640,5
69641,5
69643,5
44145,5
69659,5
69668,5
69669,5
69670,5
69678,5
69703,5
46189,5
69715,5
68816,5
30880,5
30881,5
69742,5
31546,5
69754,5
69757,5
69763,5
69777,5
69780,5
44169,5
75946,5
69795,5
69798,5
69804,5
69808,5
69810,5
69811,5
30994,5
69819,5
69821,5
69832,5
50341,5
39817,5
69862,5
69873,5
69874,5
69881,5
69889,5
74964,5
69906,5
69911,5
69931,5
69935,5
69940,5
69942,5
69943,5
31192,5
31193,5
69957,5
31206,5
69966,5
69970,5
31241,5
69990,5
69991,5
69996,5
69998,5
70004,5
125135,5
70017,5
55261,5
31327,5
117208,5
66609,5
70047,5
70048,5
32453,5
32454,5
74989,5
78076,5
70058,5
136703,5
70076,5
70078,5
153429,5
70091,5
70098,5
70104,5
70109,5
74997,5
70121,5
31460,5
48663,5
70137,5
70138,5
70146,5
31495,5
31496,5
70153,5
31503,5
70155,5
70162,5
35686,5
70170,5
70171,5
70172,5
70196,5
70204,5
70213,5
70226,5
70244,5
70246,5
70249,5
70256,5
136578,5
31696,5
31707,5
70270,5
70271,5
70273,5
31724,5
70285,5
70286,5
70288,5
70292,5
70302,5
70305,5
70306,5
70308,5
70310,5
70311,5
70312,5
79266,5
70326,5
70330,5
70334,5
70337,5
70339,5
78225,5
70352,5
70354,5
70357,5
70359,5
31850,5
70362,5
73369,5
31866,5
70376,5
70377,5
70382,5
70395,5
62800,5
70404,5
70411,5
70419,5
75051,5
70426,5
31960,5
31963,5
31975,5
31976,5
70455,5
70460,5
118774,5
70463,5
44282,5
32022,5
70469,5
70471,5
70478,5
70489,5
70492,5
70494,5
70504,5
70510,5
70512,5
70532,5
70539,5
32128,5
70546,5
70550,5
70553,5
119546,5
70562,5
70563,5
70564,5
32187,5
70589,5
70590,5
44887,5
70608,5
70611,5
32231,5
75084,5
70632,5
70637,5
70641,5
70650,5
32292,5
125559,5
32298,5
70666,5
70668,5
70671,5
32349,5
70695,5
70706,5
70707,5
79280,5
79281,5
70718,5
70724,5
70725,5
70743,5
32432,5
70748,5
70750,5
70756,5
70760,5
38113,5
70764,5
32450,5
70769,5
70782,5
70784,5
70788,5
70807,5
70809,5
70812,5
32526,5
41297,5
75116,5
70847,5
145997,5
44358,5
70857,5
70859,5
70877,5
70881,5
70899,5
70903,5
70905,5
70908,5
74513,5
70914,5
121961,5
121962,5
70919,5
70923,5
70925,5
70930,5
143422,5
80618,5
70944,5
70959,5
70964,5
70965,5
70971,5
70975,5
32174,5
53606,5
56704,5
32774,5
147188,5
70994,5
32785,5
122022,5
71011,5
75143,5
71017,5
71027,5
71041,5
71053,5
71056,5
71059,5
71060,5
71061,5
71068,5
44394,5
29759,5
75155,5
71101,5
71103,5
71106,5
71112,5
71114,5
71118,5
32955,5
71124,5
71127,5
71128,5
71131,5
32989,5
71141,5
71146,5
71148,5
71152,5
71154,5
71161,5
71166,5
71182,5
71184,5
71195,5
70848,5
71202,5
130482,5
47475,5
71236,5
71238,5
71239,5
75178,5
33139,5
71250,5
75179,5
71255,5
71257,5
71290,5
71296,5
71304,5
71308,5
44435,5
71312,5
71323,5
33264,5
71331,5
127768,5
33283,5
33288,5
33289,5
71354,5
71356,5
56770,5
71362,5
71364,5
71371,5
33330,5
71378,5
71379,5
71380,5
80630,5
71388,5
31929,5
71390,5
71391,5
130383,5
71412,5
71415,5
71417,5
31898,5
71429,5
71438,5
62963,5
71449,5
71451,5
71452,5
71456,5
71459,5
71464,5
130320,5
71469,5
71475,5
71484,5
71492,5
71496,5
78474,5
71508,5
71513,5
71514,5
71526,5
71527,5
33593,5
71549,5
71580,5
71584,5
71587,5
71608,5
33973,5
31527,5
71612,5
28383,5
28512,5
28869,5
29263,5
29269,5
78124,5
27023,5
35238,5
29176,5
29700,5
32053,5
34209,5
27242,5
27255,5
27457,5
29046,5
71635,5
30199,5
30878,5
31109,5
31518,5
33138,5
34050,5
35239,5
26979,5
71647,5
29908,5
30233,5
30423,5
30814,5
31443,5
32221,5
32348,5
71658,5
34356,5
28026,5
28720,5
33760,5
30314,5
30337,5
30371,5
28064,5
71668,5
71669,5
31300,5
31594,5
32385,5
32536,5
32551,5
33480,5
33788,5
34367,5
26726,5
71680,5
27584,5
27893,5
27902,5
33800,5
33804,5
29577,5
30608,5
30744,5
30786,5
30816,5
31016,5
31155,5
31181,5
31635,5
31653,5
71701,5
71704,5
33077,5
33222,5
33401,5
34042,5
34099,5
34451,5
34748,5
34787,5
26365,5
26393,5
26507,5
26651,5
26803,5
26814,5
26894,5
27151,5
71723,5
27856,5
27885,5
71726,5
28118,5
28130,5
28159,5
28302,5
28357,5
71734,5
71735,5
28602,5
28698,5
28788,5
28830,5
28831,5
28926,5
29128,5
29304,5
29495,5
29681,5
71748,5
29950,5
29994,5
30014,5
30067,5
30098,5
30239,5
30431,5
71757,5
30820,5
30968,5
30997,5
31150,5
31403,5
31470,5
71764,5
31957,5
32190,5
32322,5
32360,5
32364,5
32571,5
32814,5
33108,5
33279,5
33557,5
33818,5
71778,5
34106,5
34369,5
34480,5
34730,5
34752,5
35255,5
35256,5
71790,5
26694,5
26715,5
26750,5
26752,5
26888,5
26975,5
27241,5
27491,5
27680,5
27729,5
28189,5
28254,5
28277,5
28298,5
28365,5
28370,5
71813,5
28559,5
35258,5
35260,5
71819,5
29188,5
71822,5
35262,5
29579,5
29701,5
29781,5
29810,5
29890,5
29900,5
30409,5
71833,5
30500,5
30564,5
30668,5
31003,5
31254,5
31458,5
31785,5
31986,5
32063,5
32102,5
32122,5
32140,5
32329,5
32401,5
32402,5
32515,5
32517,5
32522,5
71856,5
32891,5
32914,5
32915,5
33084,5
33143,5
33154,5
33218,5
33323,5
71865,5
33482,5
33513,5
71869,5
71870,5
34100,5
34213,5
34221,5
71877,5
34623,5
34680,5
34714,5
26337,5
26349,5
26513,5
26556,5
26582,5
26624,5
26686,5
26775,5
26793,5
26877,5
26899,5
27155,5
