ms_id,ms_repeat_number
39346,5
52410,5
52416,5
32977,5
47446,5
52421,5
52425,5
52428,5
52434,5
29752,5
78118,5
52451,5
38686,5
52455,5
52456,5
52457,5
112661,5
47708,5
52478,5
52480,5
52481,5
52482,5
32303,5
52488,5
56030,5
59827,5
34382,5
52512,5
109166,5
52515,5
47463,5
52525,5
52530,5
52532,5
52533,5
52534,5
33027,5
52540,5
52543,5
62787,5
52545,5
75550,5
75551,5
72092,5
52555,5
52556,5
52564,5
52565,5
52571,5
52572,5
45618,5
52584,5
52588,5
52589,5
52594,5
52597,5
52608,5
52610,5
52614,5
52616,5
52617,5
52618,5
47479,5
41308,5
52622,5
72105,5
28793,5
52636,5
52644,5
52645,5
52648,5
33980,5
203853,5
727046,5
52659,5
61900,5
52671,5
52672,5
52673,5
113057,5
114089,5
132089,5
52684,5
132603,5
131994,5
266332,5
50017,5
52699,5
52700,5
52701,5
52709,5
52715,5
132206,5
132207,5
52719,5
132412,5
132220,5
52728,5
52729,5
132485,5
52754,5
52755,5
136404,5
52760,5
52761,5
134506,5
134507,5
136368,5
52767,5
34710,5
52773,5
134659,5
52775,5
52776,5
52777,5
86024,5
76313,5
136219,5
52785,5
52789,5
52797,5
136608,5
52814,5
52815,5
134813,5
52817,5
52819,5
134625,5
26402,5
52823,5
52827,5
136255,5
52839,5
52841,5
136744,5
52847,5
52848,5
139679,5
138018,5
138482,5
52857,5
52859,5
139565,5
52863,5
139701,5
139702,5
52866,5
72149,5
52871,5
52872,5
139641,5
52877,5
52879,5
52881,5
52882,5
138231,5
52889,5
138347,5
138010,5
52899,5
52900,5
52902,5
52908,5
52909,5
52910,5
52911,5
140080,5
52923,5
141626,5
52933,5
78193,5
27432,5
141725,5
113607,5
52941,5
52942,5
52943,5
52946,5
52948,5
141510,5
143285,5
52957,5
72162,5
52961,5
525558,5
141500,5
142000,5
52967,5
141723,5
52974,5
159444,5
143272,5
34497,5
34498,5
34499,5
141377,5
141378,5
78201,5
140440,5
140199,5
52984,5
141432,5
52988,5
27739,5
52991,5
143300,5
52996,5
52997,5
53002,5
59226,5
28010,5
868208,5
53017,5
53020,5
144792,5
53025,5
72702,5
53029,5
72172,5
78209,5
143431,5
146229,5
53046,5
111077,5
53062,5
144968,5
143395,5
53066,5
53067,5
53072,5
53076,5
78216,5
146202,5
78218,5
78219,5
53091,5
53103,5
35319,5
53107,5
78223,5
53112,5
53114,5
53116,5
53120,5
41389,5
53125,5
72188,5
53145,5
78230,5
53149,5
53156,5
147445,5
53163,5
53164,5
53165,5
147243,5
78234,5
143229,5
53178,5
53179,5
53184,5
53185,5
53190,5
53193,5
53194,5
53196,5
53200,5
72822,5
53225,5
78246,5
53241,5
53242,5
53250,5
53252,5
53257,5
72206,5
72207,5
33444,5
33445,5
53269,5
53274,5
138625,5
138125,5
130195,5
53280,5
53289,5
53291,5
33542,5
80865,5
111003,5
53305,5
53307,5
53308,5
53313,5
53321,5
35366,5
53334,5
53350,5
53353,5
85697,5
697571,5
53359,5
53372,5
53375,5
53379,5
47610,5
53384,5
53389,5
53390,5
53393,5
53394,5
53399,5
47614,5
121795,5
30652,5
53414,5
53415,5
53416,5
53417,5
30010,5
53424,5
31807,5
28014,5
110428,5
53453,5
35377,5
35378,5
53459,5
41447,5
35379,5
35380,5
53476,5
132231,5
53484,5
53485,5
53493,5
35381,5
35382,5
53501,5
53502,5
53503,5
144945,5
53511,5
53513,5
53520,5
53522,5
53523,5
53538,5
53539,5
59244,5
28659,5
28660,5
28661,5
78299,5
53562,5
53566,5
53567,5
53577,5
53578,5
53579,5
41466,5
27859,5
53593,5
53594,5
53605,5
47646,5
60016,5
53611,5
53612,5
53614,5
53615,5
53623,5
53625,5
116504,5
34656,5
53640,5
53641,5
423265,5
53645,5
53648,5
53651,5
114725,5
53656,5
53665,5
53666,5
53667,5
35404,5
35405,5
53680,5
35407,5
53693,5
152284,5
53697,5
35410,5
53701,5
116456,5
35411,5
53714,5
53715,5
53719,5
53723,5
53729,5
53730,5
53733,5
53734,5
53740,5
53742,5
53757,5
31292,5
31293,5
53784,5
53785,5
53789,5
53795,5
32750,5
53819,5
53826,5
66608,5
53836,5
53840,5
53842,5
53843,5
53844,5
47688,5
53849,5
47689,5
116000,5
53859,5
53860,5
53861,5
53862,5
47690,5
47691,5
53873,5
78349,5
28827,5
62476,5
62477,5
35208,5
35209,5
53887,5
72315,5
47696,5
47697,5
53894,5
53902,5
53906,5
58518,5
58519,5
58520,5
53921,5
53922,5
53925,5
53926,5
53927,5
72322,5
53937,5
53938,5
53941,5
72731,5
34745,5
53950,5
53951,5
53952,5
154820,5
53961,5
53970,5
53978,5
72732,5
29541,5
29542,5
53987,5
53991,5
53994,5
53995,5
136337,5
35418,5
35727,5
127780,5
54019,5
54020,5
29817,5
29818,5
684296,5
54035,5
54046,5
54055,5
54056,5
54060,5
134715,5
113556,5
54068,5
75167,5
35211,5
54081,5
79359,5
79360,5
54110,5
54111,5
72736,5
54121,5
54125,5
54126,5
54134,5
54135,5
34789,5
47738,5
54143,5
35732,5
54150,5
54153,5
54154,5
54155,5
41560,5
54158,5
54162,5
72361,5
54172,5
72362,5
36099,5
36100,5
36101,5
54185,5
54190,5
54193,5
41566,5
41567,5
72367,5
54205,5
54207,5
54209,5
54211,5
54212,5
54213,5
54216,5
54220,5
72370,5
35734,5
54226,5
73881,5
141633,5
611238,5
81805,5
802012,5
71519,5
138445,5
54247,5
35735,5
54255,5
54256,5
54262,5
44662,5
54269,5
54271,5
72381,5
54289,5
54299,5
54300,5
54302,5
31730,5
85713,5
60133,5
54313,5
67461,5
30784,5
54340,5
54341,5
54342,5
72389,5
54350,5
31894,5
54361,5
54362,5
54365,5
54366,5
32117,5
149534,5
32269,5
54376,5
78432,5
32346,5
32347,5
148602,5
53382,5
54390,5
54391,5
32544,5
54397,5
54398,5
54399,5
54400,5
54404,5
108291,5
32655,5
54414,5
54415,5
57604,5
108338,5
54429,5
32721,5
54440,5
32886,5
54447,5
54448,5
78748,5
60152,5
54454,5
33346,5
78441,5
33375,5
71095,5
33460,5
54477,5
54478,5
54479,5
54486,5
54488,5
74600,5
54491,5
54497,5
33617,5
54511,5
54512,5
60163,5
59276,5
72418,5
54526,5
54527,5
33755,5
733807,5
54532,5
54537,5
54540,5
54541,5
33781,5
846506,5
33790,5
78457,5
78458,5
54562,5
33891,5
833390,5
712866,5
54567,5
54568,5
54569,5
33943,5
33944,5
34117,5
54596,5
54597,5
54602,5
53960,5
54613,5
34465,5
45353,5
34504,5
54623,5
54627,5
54632,5
54633,5
54634,5
54636,5
54637,5
54639,5
54644,5
35425,5
75896,5
75897,5
75898,5
75899,5
54661,5
54663,5
54664,5
54665,5
35427,5
54670,5
35428,5
54676,5
51465,5
51466,5
51467,5
147470,5
35430,5
35431,5
35432,5
35433,5
54695,5
72446,5
54701,5
54705,5
54717,5
54720,5
54731,5
54735,5
35441,5
54740,5
54741,5
130153,5
54751,5
35607,5
35608,5
54753,5
54757,5
54758,5
54760,5
35445,5
69659,5
69826,5
69827,5
54769,5
54772,5
54774,5
54777,5
54778,5
54780,5
65780,5
65781,5
54787,5
54788,5
29697,5
54811,5
26887,5
54814,5
54817,5
54819,5
54820,5
54821,5
54827,5
73991,5
54837,5
54845,5
54846,5
72471,5
72472,5
54862,5
54863,5
54005,5
54868,5
54869,5
54888,5
242952,5
130355,5
35465,5
54898,5
72478,5
54905,5
54908,5
54911,5
54915,5
54918,5
54920,5
119484,5
54930,5
54931,5
54934,5
54935,5
54936,5
54945,5
54946,5
33394,5
141899,5
35478,5
54966,5
54967,5
54970,5
72494,5
152313,5
54992,5
54993,5
54999,5
35485,5
55012,5
55029,5
33541,5
35489,5
150648,5
150649,5
76374,5
55048,5
55049,5
55050,5
55053,5
55054,5
72768,5
55059,5
55061,5
33544,5
33545,5
55071,5
55073,5
55074,5
55078,5
55079,5
55081,5
55082,5
55085,5
55090,5
55092,5
78216,5
55094,5
55095,5
55102,5
55103,5
55109,5
143193,5
55119,5
153473,5
153609,5
140029,5
141409,5
610715,5
72519,5
78546,5
55143,5
55147,5
55148,5
55151,5
55156,5
55160,5
77983,5
77984,5
77985,5
55174,5
55178,5
55191,5
55199,5
55213,5
55226,5
78563,5
55247,5
35529,5
55261,5
55263,5
71557,5
71558,5
71508,5
71509,5
78776,5
55284,5
78568,5
74005,5
74006,5
81664,5
704167,5
704169,5
734966,5
35328,5
55305,5
153530,5
153531,5
55315,5
55316,5
35540,5
55321,5
59621,5
55323,5
35541,5
55325,5
55326,5
55330,5
145005,5
55334,5
55344,5
55347,5
55350,5
36986,5
54080,5
55358,5
55359,5
55360,5
44485,5
55366,5
55370,5
55378,5
55379,5
55380,5
56389,5
80893,5
72096,5
144888,5
55407,5
55410,5
55415,5
35557,5
55422,5
140122,5
35558,5
81264,5
55436,5
81263,5
78592,5
55447,5
81266,5
55461,5
72780,5
55464,5
55470,5
55474,5
31603,5
55488,5
55490,5
55495,5
35568,5
776438,5
55503,5
78600,5
132627,5
133588,5
55515,5
55516,5
581644,5
55517,5
55518,5
132456,5
157247,5
55529,5
55533,5
55536,5
55537,5
55540,5
55541,5
35575,5
55552,5
55555,5
55556,5
55557,5
55558,5
55559,5
134515,5
55570,5
55573,5
55574,5
60334,5
60335,5
55589,5
70869,5
55596,5
55597,5
55604,5
80009,5
55609,5
134806,5
78614,5
81257,5
55622,5
55627,5
55631,5
35778,5
44495,5
55637,5
134492,5
134493,5
673981,5
55646,5
80970,5
72136,5
72137,5
55658,5
134126,5
55661,5
55664,5
55667,5
78790,5
80917,5
55683,5
55684,5
55689,5
55697,5
55700,5
54140,5
55710,5
59398,5
59399,5
55716,5
113211,5
55726,5
55727,5
55730,5
55731,5
55733,5
72622,5
35606,5
55748,5
140068,5
81303,5
55756,5
55758,5
72627,5
55766,5
138212,5
55779,5
55795,5
55796,5
55804,5
55806,5
55807,5
55822,5
147312,5
55828,5
55830,5
64207,5
55832,5
55833,5
55834,5
147163,5
55836,5
55837,5
55850,5
55855,5
55871,5
55874,5
55875,5
55876,5
55879,5
55905,5
55908,5
55909,5
35613,5
55912,5
55928,5
55936,5
33628,5
55945,5
55949,5
55950,5
55956,5
55957,5
75222,5
35621,5
152337,5
55968,5
55969,5
55975,5
55976,5
55977,5
55983,5
55984,5
55985,5
55986,5
35625,5
35626,5
54199,5
54200,5
55999,5
136302,5
48030,5
56007,5
56010,5
56011,5
35630,5
56019,5
80860,5
30074,5
159933,5
145981,5
72672,5
56034,5
56035,5
144837,5
144838,5
60414,5
56041,5
56047,5
56051,5
56052,5
56056,5
56077,5
81749,5
56084,5
35641,5
56088,5
56097,5
35643,5
56103,5
56104,5
56106,5
56107,5
56113,5
56114,5
56117,5
56119,5
35648,5
56124,5
35651,5
56136,5
56147,5
56148,5
56156,5
56161,5
56167,5
80876,5
64648,5
35659,5
78236,5
56199,5
56203,5
56207,5
81777,5
56219,5
35664,5
56226,5
56228,5
56229,5
35665,5
35666,5
56235,5
56237,5
56239,5
72708,5
56244,5
56249,5
56251,5
56256,5
35670,5
35671,5
45732,5
81357,5
56271,5
31819,5
56275,5
80036,5
151652,5
56284,5
81369,5
35798,5
56299,5
56300,5
35677,5
60460,5
35678,5
56309,5
56311,5
35679,5
146005,5
56317,5
56318,5
35680,5
38286,5
56321,5
56322,5
35681,5
35799,5
56336,5
66599,5
56338,5
35683,5
56342,5
56343,5
35743,5
56350,5
38427,5
72726,5
77940,5
56366,5
81461,5
720063,5
56375,5
56377,5
56378,5
56384,5
35690,5
56389,5
81873,5
38646,5
56403,5
121823,5
154801,5
56406,5
56408,5
35694,5
35695,5
75238,5
35696,5
56433,5
124914,5
56440,5
56442,5
56443,5
41945,5
56449,5
56454,5
56456,5
56457,5
35702,5
56470,5
56471,5
35704,5
56483,5
56489,5
35706,5
35707,5
56492,5
80808,5
72816,5
56502,5
72753,5
56509,5
56510,5
78760,5
35711,5
56523,5
56524,5
81024,5
56530,5
42093,5
56541,5
56543,5
56553,5
56554,5
56560,5
35718,5
56564,5
56565,5
56568,5
60507,5
35720,5
56577,5
56578,5
35721,5
56585,5
56588,5
56589,5
81519,5
56593,5
81524,5
56601,5
56605,5
150453,5
56623,5
56628,5
56629,5
56636,5
56637,5
56639,5
56640,5
56641,5
56645,5
81179,5
56652,5
56655,5
56656,5
70203,5
70204,5
56658,5
78785,5
56662,5
54378,5
56668,5
56673,5
72779,5
56675,5
56676,5
56677,5
28470,5
28471,5
81423,5
56685,5
56686,5
56687,5
56689,5
56691,5
77633,5
26810,5
35738,5
113098,5
56701,5
31708,5
709589,5
81493,5
56715,5
35741,5
35742,5
56845,5
56730,5
56735,5
56736,5
26957,5
81006,5
29245,5
56746,5
72790,5
72791,5
72792,5
56748,5
56750,5
56751,5
56752,5
81959,5
56757,5
81837,5
56764,5
35748,5
58875,5
58876,5
56772,5
56774,5
56777,5
35753,5
35754,5
56800,5
129702,5
31890,5
35759,5
56831,5
56832,5
81522,5
56837,5
35761,5
78815,5
35762,5
72810,5
56863,5
56865,5
56866,5
56867,5
81238,5
56882,5
56885,5
56886,5
35769,5
56892,5
56893,5
56894,5
30174,5
56899,5
81620,5
56901,5
56904,5
56905,5
81616,5
56910,5
56911,5
56912,5
56913,5
56915,5
56916,5
56923,5
125008,5
134764,5
56935,5
56939,5
147279,5
56951,5
72826,5
72827,5
127511,5
56957,5
35780,5
45494,5
136175,5
72831,5
56986,5
56998,5
548664,5
78840,5
57001,5
57003,5
57004,5
57005,5
57008,5
35786,5
57017,5
57022,5
57026,5
57027,5
57028,5
57031,5
57034,5
57035,5
57040,5
136521,5
136522,5
57056,5
129957,5
57061,5
57063,5
57064,5
42050,5
57080,5
57087,5
79449,5
57094,5
57095,5
57096,5
54385,5
82350,5
57109,5
57116,5
116210,5
121942,5
46408,5
57129,5
674838,5
34039,5
57134,5
144804,5
57138,5
57142,5
160048,5
57151,5
57152,5
57156,5
57157,5
88618,5
57168,5
57175,5
57180,5
57183,5
57184,5
57185,5
57187,5
139701,5
139702,5
35812,5
57194,5
57200,5
82230,5
57207,5
57211,5
57212,5
57216,5
57218,5
57227,5
43317,5
57231,5
57232,5
57239,5
57240,5
57241,5
78881,5
57249,5
57251,5
75268,5
158882,5
44545,5
44546,5
108563,5
57262,5
57266,5
57267,5
57279,5
57280,5
58879,5
57308,5
57310,5
57311,5
160559,5
54422,5
57317,5
57319,5
57320,5
82305,5
57325,5
57326,5
78898,5
31638,5
57340,5
34802,5
34803,5
810040,5
57343,5
57345,5
57346,5
57353,5
57358,5
57363,5
143401,5
143402,5
57385,5
57386,5
112754,5
57397,5
57399,5
44552,5
71630,5
57417,5
57419,5
57425,5
57440,5
42111,5
57444,5
79591,5
57447,5
54450,5
144695,5
144696,5
144697,5
60655,5
57486,5
57491,5
57499,5
57502,5
57505,5
57514,5
57521,5
57525,5
57527,5
57529,5
68093,5
57531,5
57545,5
57546,5
57547,5
57548,5
57550,5
72587,5
57561,5
57563,5
48302,5
78937,5
57572,5
57573,5
57574,5
57578,5
66808,5
57585,5
57590,5
57591,5
57593,5
57597,5
57603,5
38125,5
57605,5
57606,5
57613,5
57614,5
57621,5
57623,5
57625,5
57632,5
72938,5
57649,5
78953,5
78955,5
57690,5
571709,5
72945,5
160697,5
149494,5
57695,5
57698,5
76458,5
57708,5
148691,5
148331,5
57716,5
60691,5
57718,5
57733,5
60694,5
57737,5
48326,5
148655,5
148656,5
57742,5
74555,5
78964,5
72954,5
57760,5
57764,5
57765,5
57766,5
57780,5
57782,5
57783,5
114573,5
57791,5
57799,5
48335,5
57822,5
57823,5
57824,5
57825,5
57828,5
57829,5
57837,5
48339,5
48340,5
57843,5
57844,5
57853,5
57865,5
48344,5
48345,5
57872,5
57873,5
57884,5
78984,5
57889,5
57890,5
54514,5
54515,5
48350,5
57899,5
57911,5
26481,5
30799,5
57919,5
57923,5
57925,5
57926,5
57928,5
57932,5
57937,5
74157,5
57944,5
26765,5
26766,5
57951,5
57954,5
57956,5
57957,5
57959,5
57971,5
57982,5
57987,5
73001,5
58009,5
75295,5
58020,5
58030,5
58034,5
58035,5
58036,5
58044,5
58048,5
58065,5
58066,5
26527,5
58072,5
58073,5
58077,5
58084,5
58097,5
58106,5
58107,5
58110,5
73017,5
73018,5
64194,5
58124,5
28965,5
58135,5
58136,5
58141,5
58145,5
73024,5
58149,5
58157,5
58158,5
58163,5
58165,5
58166,5
35978,5
58176,5
58185,5
58190,5
58191,5
73032,5
58205,5
58207,5
122076,5
155313,5
58213,5
58220,5
58221,5
58222,5
58228,5
121792,5
122779,5
58234,5
58239,5
58244,5
58257,5
122012,5
58260,5
58262,5
58263,5
58267,5
54579,5
58275,5
58276,5
110670,5
58278,5
42256,5
58288,5
58293,5
58298,5
71995,5
58301,5
58306,5
58310,5
58311,5
58315,5
58322,5
58324,5
58327,5
58331,5
58332,5
58333,5
66928,5
58341,5
58349,5
58367,5
66933,5
58374,5
58375,5
58383,5
58386,5
58389,5
58390,5
58391,5
58395,5
58397,5
58400,5
58401,5
58402,5
58403,5
73070,5
58408,5
58409,5
58411,5
58418,5
73072,5
58422,5
58425,5
58426,5
58429,5
58441,5
58446,5
58447,5
58461,5
58470,5
58473,5
58474,5
78883,5
58481,5
58482,5
58483,5
58485,5
58487,5
58488,5
58489,5
58490,5
48451,5
58500,5
58501,5
58503,5
58504,5
58505,5
66954,5
58507,5
58516,5
58522,5
58523,5
58524,5
125616,5
125617,5
587874,5
58542,5
58552,5
58553,5
76486,5
76487,5
58563,5
58564,5
58568,5
58573,5
58576,5
58578,5
127218,5
127219,5
48465,5
58591,5
58592,5
58594,5
58597,5
58600,5
136240,5
58611,5
58612,5
58626,5
58628,5
58632,5
58634,5
58635,5
79107,5
58661,5
58664,5
58670,5
58671,5
58675,5
58677,5
58679,5
58681,5
58686,5
58698,5
58699,5
58704,5
130211,5
156819,5
26689,5
58711,5
138025,5
73126,5
58723,5
58726,5
58728,5
86179,5
58735,5
58738,5
58739,5
58743,5
58758,5
58761,5
58772,5
48496,5
58775,5
58779,5
58785,5
58788,5
158556,5
58795,5
58798,5
45581,5
45582,5
80815,5
58808,5
58809,5
79132,5
58814,5
58819,5
58832,5
58833,5
58834,5
82196,5
813960,5
58837,5
26720,5
817934,5
58852,5
154199,5
134500,5
155397,5
156479,5
156594,5
73153,5
159634,5
58880,5
58882,5
58883,5
58887,5
58889,5
73156,5
58893,5
58894,5
58896,5
58897,5
58898,5
58900,5
58906,5
58907,5
58908,5
58909,5
58910,5
58912,5
58913,5
58917,5
73161,5
155985,5
58924,5
155421,5
57310,5
57311,5
58935,5
48521,5
58941,5
58942,5
58946,5
58948,5
47280,5
47281,5
47282,5
161189,5
58954,5
26756,5
159291,5
58963,5
58964,5
58966,5
58967,5
159216,5
58975,5
118855,5
58982,5
58985,5
79160,5
73171,5
58989,5
58990,5
58991,5
166293,5
156400,5
54700,5
156937,5
158453,5
59014,5
59015,5
154816,5
71678,5
160967,5
59021,5
59023,5
39603,5
157410,5
59028,5
63749,5
59033,5
59035,5
79563,5
59039,5
164597,5
155486,5
59041,5
107133,5
59048,5
158460,5
480053,5
59065,5
54199,5
54200,5
59070,5
75329,5
158474,5
62422,5
59085,5
51504,5
59087,5
59088,5
59089,5
59090,5
59096,5
82194,5
37648,5
37649,5
59106,5
154152,5
29300,5
29301,5
29302,5
116981,5
50749,5
59128,5
154251,5
59138,5
156005,5
59143,5
60922,5
59151,5
64795,5
64796,5
71815,5
71816,5
59161,5
42394,5
59165,5
156866,5
59179,5
59183,5
59184,5
59185,5
59194,5
59196,5
59197,5
53776,5
53777,5
159259,5
59204,5
59205,5
127247,5
154786,5
121987,5
116965,5
48564,5
41553,5
41554,5
85286,5
158490,5
59227,5
61753,5
41779,5
41780,5
59230,5
59237,5
59240,5
42410,5
158497,5
59245,5
59246,5
157417,5
60937,5
43315,5
43316,5
59254,5
59258,5
59259,5
59260,5
59261,5
59263,5
59265,5
42414,5
160561,5
56934,5
59279,5
69785,5
59285,5
59291,5
160746,5
59294,5
78798,5
59297,5
157844,5
59305,5
59309,5
79210,5
79211,5
79212,5
74132,5
59316,5
157790,5
159254,5
59323,5
41257,5
41258,5
59327,5
59330,5
59334,5
59335,5
54752,5
157338,5
116975,5
154237,5
155950,5
59353,5
59359,5
59361,5
59364,5
59368,5
59370,5
35617,5
53299,5
59378,5
50029,5
65737,5
50012,5
68597,5
68598,5
59394,5
59395,5
59398,5
59399,5
166644,5
156359,5
156513,5
161171,5
59408,5
59409,5
117349,5
59412,5
59414,5
59415,5
59417,5
28111,5
72954,5
26889,5
26890,5
26891,5
761895,5
155437,5
155438,5
59428,5
161939,5
116971,5
810697,5
59433,5
59437,5
59438,5
38384,5
59440,5
160562,5
59445,5
59448,5
160534,5
132635,5
160328,5
149335,5
49663,5
56812,5
158530,5
59477,5
76361,5
59481,5
59482,5
59483,5
155395,5
59490,5
59491,5
59492,5
59500,5
59502,5
40885,5
156419,5
156921,5
43760,5
43761,5
59523,5
59530,5
156915,5
59534,5
159194,5
116968,5
59539,5
159839,5
35910,5
59552,5
66555,5
59563,5
156889,5
161169,5
59574,5
156360,5
158147,5
158224,5
59599,5
59620,5
108900,5
59626,5
59634,5
154229,5
59643,5
154870,5
79265,5
154195,5
412595,5
35833,5
35834,5
545396,5
157422,5
80648,5
59659,5
75348,5
59680,5
59685,5
59686,5
59687,5
59688,5
59690,5
157815,5
70457,5
59696,5
59697,5
160574,5
59702,5
153946,5
59709,5
116339,5
59729,5
159358,5
159275,5
159276,5
36230,5
59736,5
59738,5
59743,5
59748,5
59750,5
59753,5
59759,5
59770,5
59775,5
59778,5
59785,5
654122,5
59789,5
115396,5
115397,5
161412,5
161413,5
59796,5
59797,5
59801,5
59802,5
59806,5
59811,5
160954,5
59816,5
116336,5
68050,5
68051,5
154807,5
156416,5
42513,5
59836,5
159863,5
59848,5
85470,5
717150,5
59852,5
158182,5
38181,5
59859,5
73313,5
73314,5
73315,5
68809,5
59874,5
59875,5
61039,5
61040,5
61041,5
59882,5
159859,5
158228,5
159283,5
59897,5
59898,5
59901,5
59902,5
155989,5
59908,5
59909,5
59911,5
161172,5
72997,5
157320,5
153936,5
59927,5
59930,5
59931,5
124863,5
63442,5
63443,5
59937,5
59938,5
59940,5
59946,5
59947,5
116150,5
157401,5
59954,5
139716,5
160930,5
59974,5
59976,5
156499,5
398769,5
155506,5
155458,5
59996,5
59998,5
154172,5
60003,5
60004,5
60007,5
60008,5
113039,5
60013,5
60014,5
60015,5
61310,5
60017,5
60018,5
60028,5
60029,5
60031,5
154900,5
161151,5
156936,5
60041,5
60044,5
155441,5
154127,5
60049,5
60055,5
60056,5
60057,5
623383,5
60059,5
60062,5
60063,5
60064,5
60066,5
60067,5
60068,5
60069,5
60003,5
60004,5
158201,5
60077,5
156871,5
156926,5
60083,5
60085,5
146725,5
159844,5
60088,5
60089,5
60098,5
154926,5
85552,5
67204,5
67205,5
67206,5
79344,5
60106,5
52009,5
160927,5
115112,5
60115,5
60116,5
60120,5
59090,5
60127,5
60129,5
158498,5
75893,5
75894,5
60137,5
60141,5
60142,5
60143,5
54895,5
54896,5
42298,5
42299,5
60988,5
60989,5
60154,5
60155,5
161186,5
149570,5
155883,5
60159,5
156428,5
156429,5
60166,5
60176,5
157830,5
48726,5
139748,5
156389,5
60188,5
60192,5
79359,5
79360,5
64227,5
64228,5
60199,5
60200,5
79361,5
79362,5
60205,5
60215,5
60219,5
60220,5
155921,5
160081,5
60239,5
60240,5
60248,5
60251,5
60255,5
60257,5
60260,5
155447,5
60270,5
60273,5
60274,5
60284,5
156923,5
60293,5
80326,5
80327,5
80328,5
60296,5
60299,5
60300,5
60302,5
60303,5
158500,5
505866,5
60310,5
60313,5
160525,5
60323,5
60324,5
150752,5
60328,5
63134,5
161413,5
161414,5
60354,5
60355,5
60356,5
60359,5
60365,5
48760,5
114165,5
60371,5
60372,5
78977,5
155488,5
60377,5
160330,5
60381,5
60384,5
154247,5
60386,5
60387,5
60389,5
60390,5
60395,5
110678,5
156886,5
60402,5
60403,5
60404,5
60413,5
55495,5
60417,5
161422,5
157864,5
60434,5
159205,5
60436,5
60437,5
157833,5
157307,5
60451,5
27840,5
158486,5
60456,5
61134,5
60461,5
36350,5
60468,5
27004,5
154233,5
61137,5
158509,5
60483,5
60486,5
60487,5
60488,5
143664,5
159220,5
158545,5
52998,5
118282,5
153880,5
736769,5
160739,5
73338,5
155484,5
60516,5
52400,5
154854,5
60522,5
160919,5
154886,5
154131,5
154936,5
60542,5
67483,5
60552,5
80008,5
157803,5
60558,5
60569,5
60570,5
160735,5
151059,5
481126,5
60576,5
60577,5
74304,5
74305,5
75005,5
75006,5
75007,5
75008,5
48799,5
60591,5
77762,5
44167,5
44168,5
54220,5
60599,5
60600,5
158896,5
60610,5
158543,5
60615,5
60619,5
127514,5
153929,5
153930,5
201126,5
60628,5
60631,5
60632,5
60636,5
149576,5
60641,5
60642,5
60646,5
154858,5
156485,5
60657,5
60661,5
60663,5
60667,5
56898,5
60680,5
60681,5
155383,5
159850,5
60686,5
155443,5
60692,5
60693,5
159358,5
159275,5
159276,5
60696,5
60697,5
158469,5
159816,5
60704,5
60706,5
60708,5
60709,5
154943,5
60716,5
60717,5
54991,5
155908,5
60726,5
38427,5
155897,5
158472,5
60742,5
60747,5
161177,5
116158,5
60757,5
60758,5
157331,5
156382,5
116153,5
60776,5
157841,5
60780,5
160076,5
152379,5
148866,5
160256,5
60794,5
60795,5
79474,5
159579,5
60803,5
60804,5
60806,5
60807,5
60809,5
60810,5
60823,5
60824,5
60829,5
60831,5
38430,5
60842,5
26514,5
38357,5
60846,5
60847,5
160552,5
157403,5
60853,5
158489,5
50800,5
158519,5
48842,5
159618,5
154142,5
60865,5
60866,5
60868,5
61205,5
60872,5
60873,5
158495,5
155439,5
60881,5
148707,5
160270,5
60886,5
60887,5
156368,5
158134,5
85798,5
680951,5
60909,5
80357,5
60913,5
130159,5
60916,5
60920,5
39226,5
39227,5
160325,5
60924,5
60925,5
161178,5
122970,5
154874,5
60938,5
156860,5
60943,5
60944,5
154137,5
33833,5
154871,5
60954,5
157845,5
36428,5
160953,5
155511,5
60965,5
60969,5
154927,5
60971,5
60972,5
27442,5
60982,5
42703,5
161158,5
161159,5
69165,5
60997,5
154766,5
154236,5
61006,5
79512,5
61016,5
158493,5
159563,5
61024,5
157859,5
61027,5
61030,5
61031,5
61034,5
156966,5
155912,5
160331,5
154897,5
76247,5
61048,5
61049,5
61050,5
31326,5
31327,5
61052,5
61053,5
156878,5
61058,5
48875,5
61061,5
61062,5
61065,5
110992,5
61071,5
61073,5
61077,5
160565,5
61081,5
160252,5
52037,5
61084,5
156893,5
61088,5
61091,5
61093,5
61095,5
39652,5
39653,5
61097,5
73754,5
61103,5
61115,5
159189,5
61120,5
61121,5
61123,5
154158,5
158913,5
61129,5
61130,5
61131,5
155416,5
156471,5
156459,5
515354,5
156427,5
61145,5
151533,5
61156,5
79536,5
27129,5
159593,5
61170,5
61171,5
61174,5
61175,5
61180,5
79538,5
160551,5
157425,5
61187,5
79612,5
72806,5
61194,5
61198,5
61204,5
155433,5
155982,5
61217,5
154887,5
61221,5
61222,5
61224,5
61226,5
61227,5
160089,5
61233,5
61236,5
61237,5
61238,5
106229,5
61244,5
61245,5
61273,5
61275,5
61276,5
61277,5
61278,5
61286,5
61287,5
61289,5
61290,5
61308,5
61310,5
61315,5
61325,5
61330,5
61334,5
73552,5
61339,5
61345,5
61349,5
61353,5
61364,5
61369,5
61370,5
61374,5
61378,5
61380,5
61384,5
39171,5
61400,5
61406,5
61407,5
36510,5
70653,5
61418,5
61427,5
61430,5
61433,5
61437,5
61441,5
61445,5
61449,5
61457,5
61458,5
